,0,NorESM1-ME,CESM1-BGC,GFDL-ESM2M,MIROC-ESM,IPSL-CM5A-LR,CanESM2,GFDL-ESM2G,HadGEM2-ES,MPI-ESM-LR,inmcm4,MRI-ESM1,bcc-ccsm1-1,RCP8.5_concs
0,1850.0,-2.025000000000034,-0.7250000000000227,,-0.125,-0.7250000000000227,3.2749999999999773,,,2.974999999999966,-2.2250000000000227,3.0749999999999886,-1.7250000000000227,284.725
1,1851.0,-1.9750000000000227,-0.5749999999999886,,-0.47500000000002274,-1.4750000000000227,2.7250000000000227,,,3.0249999999999773,-3.1750000000000114,3.3249999999999886,-2.375,284.875
2,1852.0,-2.0,-1.3000000000000114,,-0.5,-1.0,3.5,,,3.3000000000000114,-3.6999999999999886,2.8999999999999773,-1.0,285.0
3,1853.0,-2.0249999999999773,-1.0249999999999773,,0.5749999999999886,-1.0249999999999773,4.074999999999989,,,4.074999999999989,-3.5249999999999773,2.375,-0.42500000000001137,285.125
4,1854.0,-1.974999999999966,-0.4749999999999659,,0.42500000000001137,-1.375,3.2250000000000227,,,3.9250000000000114,-4.274999999999977,2.2250000000000227,0.5250000000000341,285.275
5,1855.0,-2.025000000000034,-0.125,,1.0749999999999886,-0.9250000000000114,2.2749999999999773,,,3.474999999999966,-4.425000000000011,2.6750000000000114,0.17500000000001137,285.425
6,1856.0,-1.974999999999966,-0.07499999999998863,,1.8249999999999886,-0.17500000000001137,1.025000000000034,,,3.7250000000000227,-3.974999999999966,2.8249999999999886,-0.07499999999998863,285.575
7,1857.0,-2.025000000000034,0.07499999999998863,,1.1749999999999545,-0.025000000000034106,1.1749999999999545,,,4.074999999999989,-2.625,3.1749999999999545,0.17499999999995453,285.725
8,1858.0,-2.0,0.0,,0.0,-0.5999999999999659,1.3000000000000114,,,4.100000000000023,-2.6999999999999886,3.3000000000000114,-0.39999999999997726,285.9
9,1859.0,-1.974999999999966,-0.27499999999997726,,-1.6750000000000114,-1.875,-0.375,,,4.225000000000023,-3.1750000000000114,2.625,0.125,286.075
10,1860.0,-2.025000000000034,-0.125,,-2.7250000000000227,-2.4250000000000114,-0.5250000000000341,,-0.025000000000034106,3.375,-2.9250000000000114,2.1749999999999545,-0.125,286.225
11,1861.0,-1.9750000000000227,-0.27499999999997726,0.32499999999998863,-4.074999999999989,-2.5749999999999886,-1.6750000000000114,0.024999999999977263,0.42500000000001137,2.5249999999999773,-2.7749999999999773,2.4250000000000114,-0.6750000000000114,286.375
12,1862.0,-2.0,-0.30000000000001137,0.30000000000001137,-4.899999999999977,-2.6999999999999886,-2.3000000000000114,0.6000000000000227,0.5,2.1000000000000227,-2.6999999999999886,2.8000000000000114,-1.6999999999999886,286.5
13,1863.0,-2.0249999999999773,-0.42500000000001137,2.7749999999999773,-4.925000000000011,-2.8249999999999886,-1.5249999999999773,-1.125,0.9750000000000227,2.7749999999999773,-3.5249999999999773,3.2749999999999773,-1.5249999999999773,286.625
14,1864.0,-1.974999999999966,-0.4749999999999659,4.225000000000023,-4.774999999999977,-3.0749999999999886,-0.6749999999999545,-1.375,1.125,3.3250000000000455,-3.974999999999966,3.525000000000034,-0.7749999999999773,286.775
15,1865.0,-2.0,-0.6999999999999886,1.0,-3.5,-3.1999999999999886,-0.2999999999999545,0.30000000000001137,2.2000000000000455,3.5,-4.399999999999977,3.1000000000000227,-0.8999999999999773,286.9
16,1866.0,-2.0,-0.30000000000001137,-0.8999999999999773,-3.8000000000000114,-3.3999999999999773,0.19999999999998863,1.8999999999999773,2.5,3.8999999999999773,-4.300000000000011,2.8000000000000114,-1.8000000000000114,287.0
17,1867.0,-2.0,-0.10000000000002274,0.8999999999999773,-4.100000000000023,-3.5,1.2999999999999545,2.599999999999966,2.2999999999999545,3.8999999999999773,-5.0,2.7999999999999545,-2.0,287.1
18,1868.0,-2.025000000000034,-0.3250000000000455,0.6749999999999545,-3.625,-3.7250000000000227,0.875,0.375,2.7749999999999773,3.375,-5.025000000000034,2.7749999999999773,-1.4250000000000114,287.225
19,1869.0,-1.9750000000000227,-0.6750000000000114,0.8249999999999886,-3.1750000000000114,-3.875,0.22500000000002274,0.024999999999977263,3.0249999999999773,2.9250000000000114,-4.975000000000023,2.7250000000000227,-1.4750000000000227,287.375
20,1870.0,-2.0249999999999773,-0.2249999999999659,1.375,-2.8249999999999886,-3.5249999999999773,-0.9249999999999545,1.5750000000000455,3.275000000000034,3.6750000000000114,-4.625,3.1750000000000114,-1.224999999999966,287.525
21,1871.0,-2.0,0.4000000000000341,2.900000000000034,-1.5,-2.8000000000000114,-0.19999999999998863,1.6000000000000227,3.6000000000000227,4.600000000000023,-4.599999999999966,3.1000000000000227,-0.8000000000000114,287.7
22,1872.0,-2.0,0.4000000000000341,3.8000000000000114,-0.6999999999999886,-2.7999999999999545,0.6000000000000227,1.6000000000000227,3.5,5.0,-5.2999999999999545,2.6000000000000227,-1.3999999999999773,287.9
23,1873.0,-1.9250000000000114,-0.22500000000002274,3.9750000000000227,0.875,-3.5249999999999773,0.07499999999998863,2.4750000000000227,3.6750000000000114,4.774999999999977,-6.225000000000023,2.1750000000000114,-0.5249999999999773,288.125
24,1874.0,-1.8999999999999773,0.0,4.300000000000011,1.8000000000000114,-3.2999999999999545,1.2000000000000455,3.6000000000000227,3.0,4.100000000000023,-6.699999999999989,2.2000000000000455,0.0,288.4
25,1875.0,-1.8999999999999773,-0.19999999999998863,3.0,0.5,-2.599999999999966,1.400000000000034,3.3000000000000114,1.900000000000034,3.3000000000000114,-7.199999999999989,3.0,0.19999999999998863,288.7
26,1876.0,-1.9249999999999545,-0.5249999999999773,3.6750000000000114,-0.5249999999999773,-2.4249999999999545,0.17500000000001137,2.275000000000034,0.875,2.9750000000000227,-8.024999999999977,2.875,0.07500000000004547,289.025
27,1877.0,-1.8999999999999773,-0.6999999999999886,3.900000000000034,-1.5,-2.0,-1.599999999999966,2.400000000000034,0.6000000000000227,4.0,-7.899999999999977,2.1000000000000227,-0.0999999999999659,289.4
28,1878.0,-1.900000000000034,-0.9000000000000341,2.3000000000000114,-2.3000000000000114,-2.400000000000034,-0.30000000000001137,2.1999999999999886,1.3999999999999773,4.599999999999966,-8.5,1.8000000000000114,0.30000000000001137,289.8
29,1879.0,-1.8250000000000455,-1.3250000000000455,1.375,-2.8250000000000455,-2.8250000000000455,-0.42500000000001137,2.6749999999999545,1.375,3.375,-8.925000000000011,1.2749999999999773,0.17499999999995453,290.225
30,1880.0,-1.8000000000000114,-1.3999999999999773,1.5,-3.5,-3.3000000000000114,-2.0,1.0,1.3000000000000114,1.6999999999999886,-9.099999999999966,0.6000000000000227,-0.39999999999997726,290.7
31,1881.0,-1.8999999999999773,-1.1999999999999886,2.1999999999999886,-3.8999999999999773,-3.0,-3.8000000000000114,0.6999999999999886,1.1999999999999886,1.1999999999999886,-8.899999999999977,0.19999999999998863,-2.099999999999966,291.2
32,1882.0,-1.875,-1.1750000000000114,3.3249999999999886,-4.475000000000023,-2.9750000000000227,-3.5749999999999886,1.625,0.8249999999999886,1.724999999999966,-8.675000000000011,-0.6750000000000114,-2.0749999999999886,291.675
33,1883.0,-1.9250000000000114,-2.0249999999999773,4.675000000000011,-5.425000000000011,-3.3249999999999886,-1.9250000000000114,3.0749999999999886,0.27499999999997726,2.6750000000000114,-9.324999999999989,-1.4250000000000114,-3.0249999999999773,292.125
34,1884.0,-1.875,-2.7749999999999773,3.7250000000000227,-5.074999999999989,-4.474999999999966,-2.6750000000000114,3.625,-0.375,2.125,-8.574999999999989,-2.6750000000000114,-4.974999999999966,292.575
35,1885.0,-1.9750000000000227,-2.775000000000034,2.125,-5.275000000000034,-5.675000000000011,-5.675000000000011,3.0249999999999773,-0.875,-0.2750000000000341,-8.675000000000011,-3.6750000000000114,-5.875,292.975
36,1886.0,-2.0,-3.1000000000000227,0.5,-5.600000000000023,-6.400000000000034,-5.900000000000034,2.099999999999966,-1.400000000000034,-1.8000000000000114,-9.400000000000034,-4.400000000000034,-8.100000000000023,293.3
37,1887.0,-1.974999999999966,-3.1750000000000114,0.8249999999999886,-4.875,-6.875,-5.375,0.9250000000000114,-1.0749999999999886,-1.875,-9.274999999999977,-5.074999999999989,-8.074999999999989,293.575
38,1888.0,-2.0,-2.6000000000000227,2.3999999999999773,-4.800000000000011,-7.400000000000034,-5.300000000000011,0.30000000000001137,-0.30000000000001137,-1.3000000000000114,-8.900000000000034,-5.100000000000023,-7.800000000000011,293.8
39,1889.0,-2.0,-2.0,4.100000000000023,-5.300000000000011,-6.800000000000011,-4.800000000000011,1.0,-0.5,-1.1999999999999886,-9.5,-5.699999999999989,-6.600000000000023,294.0
40,1890.0,-2.0749999999999886,-2.4750000000000227,5.625,-5.475000000000023,-6.175000000000011,-4.475000000000023,0.024999999999977263,0.024999999999977263,-0.9750000000000227,-9.975000000000023,-5.574999999999989,-6.074999999999989,294.175
41,1891.0,-2.0249999999999773,-3.0249999999999773,4.074999999999989,-6.324999999999989,-6.625,-5.125,0.6750000000000114,0.7750000000000341,-0.625,-9.524999999999977,-5.625,-6.524999999999977,294.325
42,1892.0,-2.0750000000000455,-2.1750000000000114,3.0249999999999773,-6.375,-6.375,-5.675000000000011,1.4249999999999545,1.0249999999999773,0.2249999999999659,-9.575000000000045,-5.175000000000011,-6.675000000000011,294.475
43,1893.0,-2.1000000000000227,-2.2000000000000455,3.5,-5.7000000000000455,-6.2000000000000455,-6.900000000000034,1.099999999999966,1.5,0.5999999999999659,-9.300000000000011,-4.400000000000034,-6.400000000000034,294.6
44,1894.0,-2.099999999999966,-2.599999999999966,5.900000000000034,-4.899999999999977,-6.199999999999989,-6.399999999999977,2.1999999999999886,2.3000000000000114,0.6000000000000227,-9.199999999999989,-4.300000000000011,-6.5,294.7
45,1895.0,-2.1000000000000227,-2.1000000000000227,7.599999999999966,-4.0,-6.199999999999989,-6.199999999999989,3.3000000000000114,2.1999999999999886,0.19999999999998863,-9.600000000000023,-4.600000000000023,-4.600000000000023,294.8
46,1896.0,-2.099999999999966,-1.3999999999999773,5.400000000000034,-3.7999999999999545,-6.099999999999966,-5.7999999999999545,2.6000000000000227,1.8000000000000114,-0.0999999999999659,-10.0,-5.0,-4.2999999999999545,294.9
47,1897.0,-2.0249999999999773,-1.0249999999999773,2.875,-4.724999999999966,-5.4249999999999545,-5.625,1.775000000000034,1.375,0.375,-10.724999999999966,-4.724999999999966,-3.4249999999999545,295.025
48,1898.0,-2.025000000000034,-1.7250000000000227,3.474999999999966,-5.125,-5.125,-5.625,0.875,1.474999999999966,0.17499999999995453,-10.325000000000045,-4.725000000000023,-3.125,295.225
49,1899.0,-2.0,-2.0,4.5,-5.300000000000011,-4.600000000000023,-5.0,0.19999999999998863,1.1999999999999886,0.10000000000002274,-9.600000000000023,-4.699999999999989,-2.6999999999999886,295.5
50,1900.0,-2.0,-1.900000000000034,5.399999999999977,-4.900000000000034,-4.400000000000034,-5.300000000000011,1.3999999999999773,0.5,-0.19999999999998863,-9.699999999999989,-4.5,-3.1999999999999886,295.8
51,1901.0,-1.9250000000000114,-1.7250000000000227,5.375,-5.824999999999989,-4.625,-6.225000000000023,2.9750000000000227,0.6750000000000114,-0.32499999999998863,-10.125,-4.824999999999989,-3.125,296.125
52,1902.0,-1.9750000000000227,-2.275000000000034,4.024999999999977,-6.5750000000000455,-4.675000000000011,-6.0750000000000455,2.4249999999999545,1.224999999999966,-0.375,-10.875,-5.5750000000000455,-2.275000000000034,296.475
53,1903.0,-1.9250000000000114,-3.3249999999999886,3.9750000000000227,-7.024999999999977,-5.224999999999966,-5.125,1.9750000000000227,1.275000000000034,-0.9250000000000114,-11.324999999999989,-6.625,-3.4250000000000114,296.825
54,1904.0,-1.8999999999999773,-2.8000000000000114,5.300000000000011,-7.399999999999977,-5.699999999999989,-4.199999999999989,2.1000000000000227,1.3000000000000114,-0.0999999999999659,-11.800000000000011,-7.199999999999989,-4.399999999999977,297.2
55,1905.0,-1.9250000000000114,-2.9250000000000114,5.574999999999989,-8.125,-5.725000000000023,-5.824999999999989,3.0749999999999886,1.2749999999999773,1.5749999999999886,-11.824999999999989,-7.225000000000023,-4.625,297.625
56,1906.0,-1.974999999999966,-3.5749999999999886,5.824999999999989,-8.175000000000011,-5.974999999999966,-6.774999999999977,4.125,1.025000000000034,1.8249999999999886,-11.474999999999966,-7.675000000000011,-5.074999999999989,298.075
57,1907.0,-2.0,-3.3999999999999773,6.100000000000023,-7.5,-6.199999999999989,-7.5,3.5,0.8999999999999773,1.6000000000000227,-11.600000000000023,-6.800000000000011,-5.800000000000011,298.5
58,1908.0,-2.0,-2.7999999999999545,5.900000000000034,-6.2999999999999545,-6.199999999999989,-7.199999999999989,3.900000000000034,1.3000000000000114,1.2000000000000455,-11.699999999999989,-6.199999999999989,-5.5,298.9
59,1909.0,-2.0,-3.0,3.8000000000000114,-5.699999999999989,-6.199999999999989,-6.100000000000023,4.099999999999966,2.5,0.39999999999997726,-11.699999999999989,-6.600000000000023,-5.699999999999989,299.3
60,1910.0,-2.0,-3.3000000000000114,2.3000000000000114,-5.099999999999966,-5.899999999999977,-5.399999999999977,3.6999999999999886,3.900000000000034,-0.39999999999997726,-11.300000000000011,-6.399999999999977,-6.0,299.7
61,1911.0,-1.974999999999966,-3.2749999999999773,3.2250000000000227,-4.175000000000011,-4.675000000000011,-4.574999999999989,4.425000000000011,4.025000000000034,-0.6750000000000114,-11.675000000000011,-6.574999999999989,-5.675000000000011,300.075
62,1912.0,-2.025000000000034,-3.525000000000034,5.274999999999977,-3.3249999999999886,-4.824999999999989,-4.925000000000011,5.474999999999966,4.675000000000011,-1.125,-12.025000000000034,-7.025000000000034,-5.324999999999989,300.425
63,1913.0,-1.974999999999966,-3.875,3.525000000000034,-3.474999999999966,-5.274999999999977,-4.974999999999966,6.225000000000023,4.8250000000000455,-2.1749999999999545,-11.474999999999966,-7.574999999999989,-5.474999999999966,300.775
64,1914.0,-2.0,-3.2000000000000455,1.7999999999999545,-2.400000000000034,-5.100000000000023,-4.600000000000023,5.399999999999977,5.199999999999989,-3.0,-11.600000000000023,-7.300000000000011,-4.800000000000011,301.1
65,1915.0,-2.0,-2.7999999999999545,2.2000000000000455,-1.6999999999999886,-5.0,-5.199999999999989,5.900000000000034,5.5,-1.6999999999999886,-11.899999999999977,-7.199999999999989,-5.0,301.4
66,1916.0,-2.025000000000034,-3.125,2.6749999999999545,-0.9250000000000114,-4.8250000000000455,-6.025000000000034,6.1749999999999545,5.774999999999977,-0.8250000000000455,-11.725000000000023,-7.3250000000000455,-5.025000000000034,301.725
67,1917.0,-1.974999999999966,-3.875,4.324999999999989,0.32499999999998863,-4.774999999999977,-5.675000000000011,5.925000000000011,5.324999999999989,-1.0749999999999886,-11.175000000000011,-7.675000000000011,-4.675000000000011,302.075
68,1918.0,-2.0,-3.2999999999999545,5.0,1.3000000000000114,-4.699999999999989,-5.199999999999989,6.5,4.600000000000023,-0.5999999999999659,-11.0,-7.7999999999999545,-4.5,302.4
69,1919.0,-2.0,-2.8000000000000114,6.100000000000023,1.3000000000000114,-4.699999999999989,-6.099999999999966,6.800000000000011,4.5,-0.19999999999998863,-11.099999999999966,-8.399999999999977,-4.5,302.7
70,1920.0,-2.0249999999999773,-2.724999999999966,6.0750000000000455,0.9750000000000227,-4.324999999999989,-5.824999999999989,5.275000000000034,4.375,-0.2249999999999659,-11.024999999999977,-8.224999999999966,-5.224999999999966,303.025
71,1921.0,-2.0,-3.2999999999999545,5.5,0.6000000000000227,-3.8999999999999773,-5.7999999999999545,4.100000000000023,4.0,0.20000000000004547,-11.699999999999989,-8.599999999999966,-5.199999999999989,303.4
72,1922.0,-1.974999999999966,-2.7749999999999773,7.3250000000000455,-0.4749999999999659,-3.875,-5.274999999999977,4.8250000000000455,5.025000000000034,-0.7749999999999773,-12.174999999999955,-8.674999999999955,-4.375,303.775
73,1923.0,-2.0249999999999773,-2.8249999999999886,8.675000000000011,-1.2250000000000227,-3.9250000000000114,-3.3249999999999886,5.774999999999977,5.475000000000023,-1.625,-12.024999999999977,-8.824999999999989,-4.925000000000011,304.125
74,1924.0,-1.9249999999999545,-3.125,6.975000000000023,-0.9249999999999545,-3.724999999999966,-3.9249999999999545,5.275000000000034,6.5750000000000455,-1.3249999999999886,-12.324999999999989,-9.125,-5.024999999999977,304.525
75,1925.0,-1.9750000000000227,-2.875,6.4249999999999545,0.7249999999999659,-4.475000000000023,-6.175000000000011,6.4249999999999545,7.4249999999999545,-0.47500000000002274,-11.675000000000011,-9.575000000000045,-5.0750000000000455,304.975
76,1926.0,-2.0,-3.3999999999999773,7.400000000000034,1.2000000000000455,-4.5,-7.599999999999966,7.900000000000034,6.5,-0.7999999999999545,-11.399999999999977,-9.199999999999989,-5.399999999999977,305.4
77,1927.0,-1.9250000000000114,-3.3249999999999886,8.375,2.275000000000034,-4.224999999999966,-7.224999999999966,8.275000000000034,4.675000000000011,-0.9250000000000114,-11.724999999999966,-8.925000000000011,-5.224999999999966,305.825
78,1928.0,-2.0,-3.5,8.599999999999966,2.599999999999966,-3.400000000000034,-6.800000000000011,7.199999999999989,3.8000000000000114,-1.400000000000034,-11.900000000000034,-10.0,-6.199999999999989,306.3
79,1929.0,-1.974999999999966,-3.474999999999966,8.325000000000045,2.125,-3.2749999999999773,-6.774999999999977,4.025000000000034,3.3250000000000455,-1.6749999999999545,-11.774999999999977,-10.474999999999966,-6.474999999999966,306.775
80,1930.0,-2.025000000000034,-3.125,5.875,1.5749999999999886,-3.7250000000000227,-8.225000000000023,3.0749999999999886,3.974999999999966,-2.525000000000034,-12.025000000000034,-10.525000000000034,-6.525000000000034,307.225
81,1931.0,-2.0,-3.599999999999966,5.800000000000011,1.0,-3.8000000000000114,-9.300000000000011,4.5,4.300000000000011,-3.0,-12.0,-9.599999999999966,-6.899999999999977,307.7
82,1932.0,-1.9750000000000227,-3.9750000000000227,5.925000000000011,1.0249999999999773,-4.375,-9.175000000000011,5.024999999999977,3.724999999999966,-3.0749999999999886,-12.775000000000034,-9.175000000000011,-6.975000000000023,308.175
83,1933.0,-2.0,-4.0,7.699999999999989,0.5999999999999659,-4.100000000000023,-7.7000000000000455,4.899999999999977,2.5,-3.1000000000000227,-12.900000000000034,-9.400000000000034,-7.0,308.6
84,1934.0,-2.0,-3.8000000000000114,6.899999999999977,0.30000000000001137,-3.6000000000000227,-9.0,5.800000000000011,3.1000000000000227,-3.3999999999999773,-12.100000000000023,-9.600000000000023,-7.899999999999977,309.0
85,1935.0,-2.099999999999966,-3.5,5.300000000000011,0.8000000000000114,-4.399999999999977,-9.599999999999966,5.0,3.7000000000000455,-2.7999999999999545,-12.599999999999966,-9.899999999999977,-6.899999999999977,309.4
86,1936.0,-2.1499999999999773,-3.4499999999999886,6.050000000000011,1.3500000000000227,-4.75,-10.75,4.649999999999977,3.8500000000000227,-2.4499999999999886,-13.350000000000023,-10.449999999999989,-6.25,309.75
87,1937.0,-2.1999999999999886,-2.8000000000000114,8.0,2.1000000000000227,-4.899999999999977,-10.300000000000011,8.0,4.600000000000023,-2.6999999999999886,-13.100000000000023,-10.0,-6.300000000000011,310.0
88,1938.0,-2.1750000000000114,-2.375,9.524999999999977,2.3249999999999886,-5.074999999999989,-8.275000000000034,8.024999999999977,5.724999999999966,-2.1750000000000114,-12.975000000000023,-9.975000000000023,-6.574999999999989,310.175
89,1939.0,-2.1999999999999886,-2.6999999999999886,8.199999999999989,2.099999999999966,-5.0,-6.900000000000034,8.399999999999977,6.0,-1.5,-12.5,-10.600000000000023,-5.400000000000034,310.3
