,0,NorESM1-ME,CESM1-BGC,GFDL-ESM2M,MIROC-ESM,IPSL-CM5A-LR,CanESM2,GFDL-ESM2G,HadGEM2-ES,MPI-ESM-LR,inmcm4,MRI-ESM1,bcc-ccsm1-1,RCP8.5_concs
90,1940.0,-2.2749999999999773,-2.1750000000000114,6.425000000000011,2.9250000000000114,-4.675000000000011,-8.574999999999989,9.125,6.524999999999977,-1.1750000000000114,-11.875,-10.774999999999977,-4.274999999999977,310.375
91,1941.0,-2.2749999999999773,-1.2749999999999773,9.225000000000023,3.3249999999999886,-4.175000000000011,-9.175000000000011,10.725000000000023,7.324999999999989,-0.875,-10.875,-9.875,-3.875,310.375
92,1942.0,-2.3000000000000114,-0.5,11.699999999999989,2.8999999999999773,-4.699999999999989,-7.300000000000011,11.399999999999977,7.300000000000011,0.19999999999998863,-10.300000000000011,-9.5,-3.8000000000000114,310.3
93,1943.0,-2.3000000000000114,0.30000000000001137,14.300000000000011,3.400000000000034,-4.899999999999977,-5.699999999999989,10.900000000000034,7.0,0.8000000000000114,-10.199999999999989,-9.099999999999966,-3.6999999999999886,310.2
94,1944.0,-2.2250000000000227,0.7749999999999773,12.675000000000011,4.475000000000023,-4.225000000000023,-5.524999999999977,11.574999999999989,7.375,1.1750000000000114,-10.125,-8.524999999999977,-4.425000000000011,310.125
95,1945.0,-2.2000000000000455,1.7999999999999545,13.699999999999989,4.699999999999989,-3.2000000000000455,-4.600000000000023,11.399999999999977,8.599999999999966,2.8999999999999773,-9.300000000000011,-8.700000000000045,-3.7000000000000455,310.1
96,1946.0,-2.2250000000000227,1.9750000000000227,15.074999999999989,5.574999999999989,-2.8249999999999886,-4.024999999999977,13.175000000000011,10.475000000000023,4.475000000000023,-8.524999999999977,-8.524999999999977,-3.2250000000000227,310.125
97,1947.0,-2.1999999999999886,2.3000000000000114,16.80000000000001,5.900000000000034,-2.8999999999999773,-4.699999999999989,15.199999999999989,10.600000000000023,4.0,-8.300000000000011,-8.300000000000011,-3.3000000000000114,310.2
98,1948.0,-2.125,1.875,17.67500000000001,5.475000000000023,-1.625,-4.425000000000011,15.275000000000034,10.275000000000034,4.275000000000034,-8.524999999999977,-7.925000000000011,-2.625,310.325
99,1949.0,-2.1000000000000227,2.6000000000000227,17.600000000000023,5.199999999999989,-1.3000000000000114,-5.0,14.199999999999989,10.899999999999977,4.199999999999989,-8.199999999999989,-8.0,-2.8000000000000114,310.5
100,1950.0,-2.0500000000000114,3.75,17.350000000000023,5.850000000000023,-1.5500000000000114,-5.350000000000023,13.75,11.449999999999989,4.550000000000011,-8.050000000000011,-8.050000000000011,-1.3500000000000227,310.75
101,1951.0,-2.0,3.6999999999999886,18.899999999999977,6.099999999999966,-1.3000000000000114,-4.900000000000034,14.0,11.699999999999989,4.099999999999966,-8.0,-7.7000000000000455,-1.1000000000000227,311.1
102,1952.0,-2.0,3.8999999999999773,20.5,6.100000000000023,-0.6999999999999886,-3.8999999999999773,15.100000000000023,12.300000000000011,3.8999999999999773,-7.800000000000011,-7.300000000000011,0.8000000000000114,311.5
103,1953.0,-2.025000000000034,4.375,20.274999999999977,7.774999999999977,-0.7250000000000227,-3.2250000000000227,16.57499999999999,12.474999999999966,4.875,-7.925000000000011,-7.625,1.375,311.925
104,1954.0,-1.9250000000000114,4.474999999999966,20.774999999999977,8.774999999999977,-0.32499999999998863,-3.4250000000000114,17.274999999999977,12.474999999999966,5.375,-7.725000000000023,-7.525000000000034,1.0749999999999886,312.425
105,1955.0,-2.0,4.100000000000023,23.0,9.5,0.19999999999998863,-2.5,17.30000000000001,12.800000000000011,5.5,-7.199999999999989,-7.5,1.1000000000000227,313.0
106,1956.0,-1.900000000000034,5.099999999999966,23.599999999999966,10.399999999999977,-0.30000000000001137,-3.0,18.399999999999977,13.399999999999977,5.7999999999999545,-7.600000000000023,-6.7000000000000455,1.0,313.6
107,1957.0,-1.9250000000000114,5.875,22.474999999999966,12.574999999999989,-0.025000000000034106,-3.4250000000000114,18.174999999999955,13.974999999999966,7.375,-8.025000000000034,-6.625,1.6749999999999545,314.225
108,1958.0,-1.9475000000000477,5.452499999999986,23.152499999999975,13.752499999999998,0.3524999999999636,-3.2475000000000023,20.052499999999952,14.552499999999952,7.852499999999964,-7.947500000000048,-6.747500000000002,2.2524999999999977,314.8475
109,1959.0,-1.8999999999999773,5.800000000000011,23.0,14.600000000000023,0.8999999999999773,-2.1000000000000227,19.30000000000001,15.0,8.100000000000023,-7.899999999999977,-6.300000000000011,2.3000000000000114,315.5
110,1960.0,-1.8725000000000023,6.627499999999998,22.92750000000001,14.127499999999998,1.3275000000000432,-1.9724999999999682,20.527500000000032,15.72750000000002,8.327500000000043,-8.172499999999957,-6.372500000000002,1.8275000000000432,316.2725
111,1961.0,-1.875,6.925000000000011,22.525000000000034,13.525000000000034,1.125,-2.0749999999999886,20.125,16.42500000000001,7.725000000000023,-7.474999999999966,-6.474999999999966,1.525000000000034,317.075
112,1962.0,-1.9950000000000045,7.305000000000007,23.204999999999984,13.504999999999995,1.3050000000000068,-0.8950000000000387,19.204999999999984,17.504999999999995,8.404999999999973,-7.194999999999993,-6.9950000000000045,0.9049999999999727,317.795
113,1963.0,-1.9975000000000023,6.902500000000032,25.202500000000043,13.702500000000043,0.6025000000000205,0.40250000000003183,19.002499999999998,17.80250000000001,9.402500000000032,-6.8974999999999795,-6.997500000000002,1.5024999999999977,318.3975
114,1964.0,-1.9250000000000114,7.574999999999989,25.774999999999977,14.474999999999966,1.0749999999999886,0.07499999999998863,19.17500000000001,17.474999999999966,8.474999999999966,-6.625,-6.625,1.7749999999999773,318.925
115,1965.0,-1.7475000000000023,7.8525000000000205,25.05250000000001,14.052500000000009,0.9525000000000432,-0.8474999999999682,19.05250000000001,17.252499999999998,7.552500000000009,-6.1474999999999795,-7.047499999999957,1.8525000000000205,319.6475
116,1966.0,-1.8474999999999682,8.452500000000043,23.55250000000001,13.35250000000002,-0.24750000000000227,-0.9474999999999909,18.952500000000043,17.05250000000001,6.752499999999998,-5.547499999999957,-7.747500000000002,0.8525000000000205,320.6475
117,1967.0,-1.8050000000000068,8.694999999999993,20.59499999999997,12.294999999999959,-1.0049999999999955,-0.40500000000002956,18.694999999999993,17.995000000000005,5.894999999999982,-5.105000000000018,-7.90500000000003,0.8949999999999818,321.605
118,1968.0,-1.634999999999991,8.764999999999986,20.264999999999986,10.865000000000009,-1.0349999999999682,-1.9350000000000023,19.16500000000002,19.264999999999986,5.6650000000000205,-5.3349999999999795,-8.034999999999968,0.7649999999999864,322.635
119,1969.0,-1.8024999999999523,8.497500000000002,21.697500000000048,9.497500000000002,-1.7024999999999864,-3.5024999999999977,18.997500000000002,19.797500000000014,5.697500000000048,-6.402499999999975,-7.702499999999986,-0.7024999999999864,323.9025
120,1970.0,-1.884999999999991,9.014999999999986,20.914999999999964,10.115000000000009,-1.384999999999991,-3.785000000000025,18.61500000000001,19.414999999999964,6.414999999999964,-6.585000000000036,-8.085000000000036,0.4149999999999636,324.985
121,1971.0,-1.6550000000000296,9.544999999999959,19.944999999999993,11.245000000000005,-1.5550000000000068,-2.1550000000000296,18.745000000000005,19.745000000000005,7.944999999999993,-5.955000000000041,-8.055000000000007,1.7450000000000045,325.855
122,1972.0,-1.5399999999999636,9.460000000000036,19.060000000000002,11.860000000000014,-1.6399999999999864,-0.839999999999975,19.660000000000025,20.460000000000036,8.060000000000002,-6.339999999999975,-7.939999999999998,2.5600000000000023,327.14
123,1973.0,-1.7775000000000318,9.122500000000002,18.52249999999998,12.02249999999998,-1.9775000000000205,-1.0774999999999864,20.32249999999999,21.32249999999999,7.422500000000014,-6.677500000000009,-7.877499999999998,1.322499999999991,328.6775
124,1974.0,-1.9424999999999955,10.15749999999997,19.957499999999982,11.857500000000016,-1.642499999999984,-0.7425000000000068,19.15749999999997,22.057500000000005,7.457499999999982,-5.742500000000007,-8.142499999999984,1.7574999999999932,329.7425
125,1975.0,-1.7849999999999682,10.215000000000032,20.41500000000002,11.814999999999998,-0.9849999999999568,0.9150000000000205,18.515000000000043,22.11500000000001,7.015000000000043,-4.384999999999991,-8.08499999999998,2.615000000000009,330.585
126,1976.0,-1.5475000000000136,10.652499999999975,21.252499999999998,11.35250000000002,-1.1474999999999795,1.4524999999999864,18.652499999999975,22.152499999999975,6.452499999999986,-3.947499999999991,-8.547500000000014,3.4524999999999864,331.7475
127,1977.0,-1.572499999999991,11.027500000000032,23.027500000000032,11.627499999999998,-2.2724999999999795,1.0275000000000318,20.027500000000032,21.42750000000001,5.427500000000009,-4.472499999999968,-8.77249999999998,2.1274999999999977,333.2725
128,1978.0,-1.5475000000000136,11.352499999999964,21.752499999999998,11.352499999999964,-3.1475000000000364,0.45249999999998636,19.552499999999952,20.852499999999964,5.852499999999964,-4.547500000000014,-8.447500000000048,1.2524999999999977,334.8475
129,1979.0,-1.4249999999999545,10.875,18.575000000000045,10.575000000000045,-3.724999999999966,-0.9249999999999545,16.375,20.275000000000034,5.475000000000023,-4.324999999999989,-8.625,1.375,336.525
130,1980.0,-1.759999999999991,10.639999999999986,19.24000000000001,9.939999999999998,-3.660000000000025,-0.2599999999999909,15.039999999999964,20.339999999999975,4.839999999999975,-4.860000000000014,-9.360000000000014,2.4399999999999977,338.36
131,1981.0,-1.927500000000009,11.072499999999991,20.27249999999998,9.472499999999968,-3.327500000000043,0.3725000000000023,15.572499999999991,21.172499999999957,5.372500000000002,-4.7275000000000205,-9.927500000000009,2.7724999999999795,339.7275
132,1982.0,-1.6924999999999955,11.90749999999997,22.60749999999996,9.507499999999993,-3.6924999999999955,-0.09250000000002956,17.307500000000005,21.507499999999993,5.507499999999993,-4.892500000000041,-9.892500000000041,3.507499999999993,340.7925
133,1983.0,-1.5974999999999682,12.402500000000032,19.902500000000032,9.60250000000002,-4.497500000000002,-0.09749999999996817,15.60250000000002,21.402500000000032,5.002499999999998,-5.097499999999968,-11.097499999999968,3.6025000000000205,342.1975
134,1984.0,-1.6825000000000045,12.517499999999984,16.61749999999995,8.61749999999995,-4.982500000000016,0.31749999999999545,13.217499999999973,22.017499999999984,3.8174999999999955,-4.782500000000027,-11.782500000000027,2.3174999999999955,343.7825
135,1985.0,-1.6825000000000045,12.217499999999973,17.317499999999995,8.017499999999984,-5.1825000000000045,1.3174999999999955,14.11749999999995,22.41749999999996,3.7174999999999727,-4.482500000000016,-12.482500000000016,2.11749999999995,345.2825
136,1986.0,-1.4975000000000023,12.802500000000009,19.80250000000001,9.202499999999986,-5.897500000000036,1.302500000000009,14.602499999999964,22.902499999999975,4.902499999999975,-4.297500000000014,-12.897500000000036,1.2024999999999864,346.7975
137,1987.0,-1.4449999999999932,12.855000000000018,17.254999999999995,9.455000000000041,-6.7450000000000045,0.9550000000000409,14.355000000000018,23.855000000000018,4.455000000000041,-4.144999999999982,-13.644999999999982,0.5550000000000068,348.645
138,1988.0,-1.6374999999999886,13.162499999999966,16.36250000000001,9.662499999999966,-7.137499999999989,0.9624999999999773,15.0625,23.76249999999999,3.4624999999999773,-4.337500000000034,-14.537500000000023,0.26249999999998863,350.7375
139,1989.0,-1.7875000000000227,13.612500000000011,18.8125,10.3125,-7.087500000000034,1.7124999999999773,14.712499999999977,22.8125,3.6125000000000114,-3.9875000000000114,-14.787500000000023,1.412499999999966,352.4875
140,1990.0,-1.955000000000041,14.245000000000005,18.644999999999982,12.34499999999997,-6.2549999999999955,3.044999999999959,14.84499999999997,22.644999999999982,4.2450000000000045,-3.955000000000041,-14.754999999999995,1.544999999999959,353.855
141,1991.0,-2.117500000000007,14.882499999999993,18.282500000000027,12.782500000000027,-5.617500000000007,2.1825000000000045,18.182500000000005,24.382499999999993,4.382499999999993,-4.417499999999961,-14.717499999999973,2.882499999999993,355.0175
142,1992.0,-2.0849999999999795,15.615000000000009,19.61500000000001,13.115000000000009,-5.884999999999991,1.2150000000000318,19.715000000000032,25.41500000000002,3.9150000000000205,-3.284999999999968,-15.284999999999968,3.0149999999999864,355.885
143,1993.0,-1.8774999999999977,16.922500000000014,20.822500000000048,14.122500000000002,-5.277499999999975,3.4225000000000136,17.022500000000036,25.622500000000002,4.122500000000002,-2.4774999999999636,-16.277499999999975,2.4225000000000136,356.7775
144,1994.0,-1.7275000000000205,16.672500000000014,21.872500000000002,14.972500000000025,-5.427500000000009,5.472500000000025,13.672500000000014,25.472500000000025,4.872500000000002,-2.027499999999975,-16.127499999999998,1.472500000000025,358.1275
145,1995.0,-1.7374999999999545,16.762500000000045,19.5625,15.162500000000023,-6.2374999999999545,4.162500000000023,13.662500000000023,24.262500000000045,4.662500000000023,-1.7374999999999545,-16.337499999999977,1.3625000000000114,359.8375
146,1996.0,-1.7624999999999886,17.837500000000034,18.637500000000045,15.337500000000034,-6.462499999999977,2.9375,13.737500000000011,24.037500000000023,3.837500000000034,-1.2624999999999886,-16.5625,1.9375,361.4625
147,1997.0,-1.454999999999984,18.545000000000016,20.045000000000016,15.745000000000005,-6.154999999999973,2.6450000000000387,16.045000000000016,24.94500000000005,3.44500000000005,-1.3549999999999613,-16.754999999999995,2.2450000000000045,363.155
148,1998.0,-1.5224999999999795,18.377499999999998,20.67750000000001,14.877499999999998,-6.5224999999999795,3.0774999999999864,16.97750000000002,24.17750000000001,2.177500000000009,-1.822499999999991,-17.722499999999968,2.3774999999999977,365.3225
149,1999.0,-1.847500000000025,18.452499999999986,17.652499999999975,14.552499999999952,-8.047500000000014,3.8524999999999636,15.452499999999986,23.952499999999986,1.7524999999999977,-2.0475000000000136,-18.447500000000048,2.9524999999999864,367.3475
150,2000.0,-1.865000000000009,18.63499999999999,18.034999999999968,13.33499999999998,-8.465000000000032,6.534999999999968,14.435000000000002,23.935000000000002,1.8349999999999795,-2.465000000000032,-18.264999999999986,3.134999999999991,368.865
151,2001.0,-1.5674999999999955,18.83250000000004,20.33250000000004,12.532500000000027,-8.167499999999961,6.532500000000027,14.13250000000005,23.232500000000016,1.5325000000000273,-1.5674999999999955,-17.767499999999984,2.9325000000000045,370.4675
152,2002.0,-1.5224999999999795,19.277500000000032,18.277500000000032,12.277500000000032,-9.222499999999968,5.777500000000032,13.877499999999998,22.777500000000032,1.0775000000000432,-1.0224999999999795,-17.922499999999957,2.677500000000009,372.5225
153,2003.0,-1.6599999999999682,19.74000000000001,16.04000000000002,11.54000000000002,-10.360000000000014,7.439999999999998,12.340000000000032,22.939999999999998,0.040000000000020464,-1.3600000000000136,-19.159999999999968,3.740000000000009,374.76
154,2004.0,-1.7124999999999773,19.287500000000023,17.6875,11.6875,-11.112500000000011,7.1875,12.087499999999977,23.38749999999999,-0.6125000000000114,-1.3125,-20.01249999999999,3.4875000000000114,376.8125
155,2005.0,-2.7124999999999773,19.38749999999999,19.88749999999999,11.1875,-11.112500000000011,7.387499999999989,12.387499999999989,24.48750000000001,-1.5124999999999886,-0.41250000000002274,-20.412500000000023,4.887499999999989,378.8125
156,2006.0,-1.7274999999999636,18.972500000000025,19.272500000000036,11.572499999999991,-11.227499999999964,8.472500000000025,12.872500000000002,25.07249999999999,-0.6274999999999977,0.0724999999999909,-21.027499999999975,4.872500000000002,380.8275
157,2007.0,-1.6774999999999523,19.722500000000025,17.822500000000048,13.222500000000025,-10.077499999999986,9.022500000000036,14.222500000000025,25.322500000000048,-1.6774999999999523,0.222500000000025,-22.177499999999952,4.222500000000025,382.7775
158,2008.0,-1.6000000000000227,21.30000000000001,19.69999999999999,14.099999999999966,-9.800000000000011,9.399999999999977,14.300000000000011,24.80000000000001,-3.1000000000000227,0.8999999999999773,-22.400000000000034,3.3999999999999773,384.8
159,2009.0,-1.6122600000000489,21.487739999999974,20.287739999999985,14.187739999999962,-10.312260000000038,10.687739999999962,16.087739999999997,24.187739999999962,-3.4122600000000034,1.1877399999999625,-22.912260000000003,4.087739999999997,387.01226
160,2010.0,-1.6241600000000176,21.875839999999982,18.275840000000017,14.475840000000005,-10.624160000000018,11.875839999999982,14.975840000000005,24.07583999999997,-2.024159999999995,1.575839999999971,-23.324160000000006,5.375839999999982,389.32416
161,2011.0,-1.5380099999999857,22.86198999999999,17.86198999999999,15.261989999999969,-10.738010000000031,13.461990000000014,15.461990000000014,24.36198999999999,0.16199000000000296,2.161990000000003,-23.43801000000002,5.56198999999998,391.63801
162,2012.0,-1.5086600000000203,24.091340000000002,21.19133999999997,16.091340000000002,-10.908659999999998,12.691339999999968,18.19133999999997,25.391339999999957,0.39133999999995694,3.1913399999999683,-23.908659999999998,5.191339999999968,394.00866
163,2013.0,-1.5638400000000274,24.836160000000007,23.036159999999995,15.536159999999995,-10.963840000000005,13.036159999999995,17.436159999999973,25.936159999999973,-0.4638400000000047,4.536159999999995,-25.163839999999993,5.536159999999995,396.46384
164,2014.0,-1.5040200000000254,25.595979999999997,21.695979999999963,15.195979999999963,-11.504020000000025,14.995979999999975,16.995979999999975,26.695979999999963,-1.204020000000014,5.595979999999997,-26.804020000000037,5.895979999999952,399.00402
165,2015.0,-1.4279300000000035,26.372070000000008,21.772069999999985,15.772069999999985,-10.52792999999997,16.17207000000002,17.072069999999997,26.772069999999985,-1.0279299999999694,6.672070000000019,-27.727930000000015,6.172070000000019,401.62793
166,2016.0,-1.4281900000000292,27.57180999999997,23.871809999999982,16.07180999999997,-11.228189999999984,15.271810000000016,18.371809999999982,26.471810000000005,-1.6281900000000178,8.471810000000005,-27.92819000000003,6.471810000000005,404.32819
167,2017.0,-1.3958800000000338,28.804119999999955,25.20411999999999,16.20411999999999,-10.99588,16.50412,19.304119999999955,26.20411999999999,-1.6958800000000451,10.604119999999966,-27.79588000000001,6.904119999999978,407.09588
168,2018.0,-1.4270099999999957,29.47298999999998,25.272989999999993,17.572990000000004,-11.327009999999973,17.672990000000027,18.47298999999998,26.572990000000004,-1.4270099999999957,12.372990000000016,-27.827009999999973,5.372990000000016,409.92701
169,2019.0,-1.421510000000012,31.078489999999988,24.87849,18.87849,-11.521509999999978,17.578489999999988,19.67849000000001,28.078489999999988,-1.421510000000012,14.278490000000033,-29.221509999999967,5.178490000000011,412.82151
170,2020.0,-1.3802200000000084,32.719780000000014,24.61977999999999,20.019780000000026,-11.780219999999986,18.919780000000003,22.61977999999999,29.519780000000026,-2.4802199999999743,16.219780000000014,-30.180219999999963,5.319780000000037,415.78022
